relative_path,sha256,bytes,release_class
figures/fig04_sample_demographics.pdf,1d46e66c59ab8fed1266ecd05bc99428832d483ad7f83bac427f1f7e608278f2,17674,public
figures/fig04_sample_demographics.png,d073c088161008b7671aa1e011a61d992d4511fba14a9758b13c8ebe672b8e7b,197024,public
figures/fig05_target_prevalence_groups.pdf,3fd25fe7d8d7c794340cb412ae781c4a0ed3b8a1f0f9f8c1682a63df1c9ba206,16160,public
figures/fig05_target_prevalence_groups.png,88928549d52e6528b45295ef5a40fc0c473d126ecc224f800d7f4137d5c5f8eb,167128,public
figures/fig06_missingness.pdf,90e5170595312b57816f2c9bcb497ccc321a01537b4f6194a7bdf783ba73df54,17039,public
figures/fig06_missingness.png,0c81278b6a9d4d293de1f065a7de4c9516a303cd864d4ffd74b2055b2c7aa441,170065,public
figures/fig07_predictor_correlation.png,7595b240b64986b0caf3feb4924ef8b9b492e2a2638a623a318b03127a2acff6,345684,public
figures/fig08_permutation_diagnostic.png,c6ba3962f844b91f2393cb5ed0ecf75189266e7353a09bf49de852d7549f3342,192324,public
figures/fig09_development_model_comparison.pdf,fe526fd2bc410830b735e8b4aa156842ddcf637658d6fd732631e3ae4f283dcf,19389,public
figures/fig09_development_model_comparison.png,22cb815e3fe05569a816a4b5be18a3951ac2376d065449443ed74075db3cdda8,287788,public
figures/fig09_development_model_comparison.svg,7823cc6cb081035a8555446363d235a8f7c5c229e1ba4b2483d7e39713ef70fc,91581,public
figures/fig10_oof_roc_pr.pdf,fe421c91ce04575d0ddcefd1735d6432653066bcbf2c4a0f4816e4e9699144d0,26961,public
figures/fig10_oof_roc_pr.png,ffecf226837f0c5dbb2085fca2bc77ed54edf45a26b3ea9b5706d7930f28dfc7,390797,public
figures/fig11_fold_recall_distribution.pdf,6bf87b7239548090249cb27cb3fa776d54c039f8d21c23565d75792b762ea6f8,14055,public
figures/fig11_fold_recall_distribution.png,0e65017eed045867e46947748be7632aa77692383d9c50901c35d10c6d620ce5,71485,public
figures/fig12a_k_predictive_performance.pdf,0b8e408e7922403cfeac6765f23ba95ed12461962008ccb2da6b25cc956440e6,14077,public
figures/fig12a_k_predictive_performance.png,9e71147c754270cb9e89ca895db6479ebc2fe68dee9b1ef4a8c78994e6154d6f,97566,public
figures/fig12b_k_calibration.pdf,b2a162e31379c277f8fbf873f1630df2a3353f0e8395ae6c2c508f09f8b47d43,13302,public
figures/fig12b_k_calibration.png,60a16cdd23b584fa70c46e511e35579782ff3529a22bffc73b11040f92b53ca6,124249,public
figures/fig13_threshold_sensitivity.pdf,cc240742f47f3d73a30159dae2b8446b48391574fed92732fc06c7d8b9608707,20147,public
figures/fig13_threshold_sensitivity.png,5bbfd2ae06cf5330460acaba1b601e6df3b26e061707e29f1daf0dc5ce7f62f9,234638,public
figures/fig13_threshold_sensitivity.svg,80ea890af1ccb0016b52926b4e4dd8f5285d147d75db52388f000d7d0f4ba283,65312,public
figures/fig14_heldout_test_performance.pdf,faae613f9acbb3e1614d11febe3e98b90cd3a751a1d86682a836f4a864a94c3d,16742,public
figures/fig14_heldout_test_performance.png,501bc4044b30704865b7aaaac0f859b0da5e43a1009c7813d4f40924583e2333,97216,public
figures/fig15_heldout_test_confusion.pdf,79c643a8fcb03de72542bd1f372423728874794ab34479be2c969808be367188,17076,public
figures/fig15_heldout_test_confusion.png,4247541f782489530d1d4ec072e055cc5e29d54363350d7e3a8d2ef18d915552,178467,public
figures/fig16_calibration_curves.pdf,168076c1c075d1d4b030c452f89913ced49fa7465adfa84021c9343900a12795,18372,public
figures/fig16_calibration_curves.png,0971555637222ad5aacb736d63957cfe1dd810b7b668d935de8a77a1ce62784a,258703,public
figures/fig16_calibration_curves.svg,016753058c36d92a0e8ee4e0321a5ead0af516ec529506dbb1eedeee74c437f6,55850,public
figures/fig17_recalibration_tradeoff.pdf,d74b34b85d0e5168d52f496b70974a3e9beafe610e3abdccc6e264fee7a2d122,15725,public
figures/fig17_recalibration_tradeoff.png,38140c238b26118a01e8ccb1a4c9d8ec95bf66b4a2bdc919a4b8410d55b26433,111150,public
figures/fig18a_split_seed_recall.pdf,9bee250944c941ad3a994c89d71d4e1fcd3b355f0f998b98947ccdd2d40cb741,14669,public
figures/fig18a_split_seed_recall.png,5c9d08567843bf46593669edd692b37b78b78b57cc56a7240865434aeaa462ff,111661,public
figures/fig18b_split_seed_f2.pdf,8e8c584a55d48b81321b2422d323b794f1d05c062475e42216723b59a5086836,14391,public
figures/fig18b_split_seed_f2.png,7306cc0b116c8b802678e94403620f52be88c123791e09e5ca9cf8dcb4a0e30f,112790,public
figures/fig18c_split_seed_average_precision.pdf,1b1b6c27f7f089208204c4ccb1f2b0ac65e3f71288c9d09a9d5a7747a5f8a709,15051,public
figures/fig18c_split_seed_average_precision.png,6aa95e0db9c408314ea4dcd386a9a0dcacca2baa102219dba7ca5189dc71978f,103903,public
figures/fig18d_split_seed_auc_roc.pdf,9d7f62630ef7af25b50506b12efc17d6f6bef37ca1c412b190158b546b95fcc1,15834,public
figures/fig18d_split_seed_auc_roc.png,9fa0cd039b550f93aa141e4e0236762fefd0ad668bbcbd48499a3eb39965e663,94502,public
figures/fig19a_balance_by_k_recall.pdf,a6b738c9762782a4125a40f697835363da190298f2f4f16c0910d474cbf31374,16978,public
figures/fig19a_balance_by_k_recall.png,dd862e6893ceafd8e49fbc2b43703e4e8d490713eaeb088a1d432e147899d6b6,108761,public
figures/fig19a_balance_by_k_recall.svg,51b6eb2d07d137db1b901b24b5cda439af28aeb8bba41f02bc5c5b167ace9281,42268,public
figures/fig19b_balance_by_k_calibration.pdf,200d81d043ac642c89753465e50ea4eea65012fca22c73390749d2522ca15564,15551,public
figures/fig19b_balance_by_k_calibration.png,dfff9b2f6f270508705b3c9ffed9f72d70ccc118559ebbf7cfce2ab4d0d1265b,129099,public
figures/fig19b_balance_by_k_calibration.svg,31e3231d6e79f29fcdf209ec463c5798657da145bb994072cccc390531045322,41455,public
figures/fig20a_balance_ratio_recall.pdf,2fcd54d0e1aa2a537eb133eafd463c21b70dac9bdac2bf2dd619013118289780,12861,public
figures/fig20a_balance_ratio_recall.png,9d22d90d165473a3c5ba549900f18609dc5bfbfbd54990130cc9df5844549e12,87359,public
figures/fig20b_balance_ratio_calibration.pdf,3b523ae765c11d0e05c1df8f83ae07f4826f4d938f9dc1d8770bf913e0cf1060,15159,public
figures/fig20b_balance_ratio_calibration.png,671984589ea146297312de8d53582d002c262a166b3d6a3de0728f57904e998a,136435,public
figures/fig21a_review_workload.pdf,8421e716be7729982674e353c35cde54925e23d232ed93cf8ea8b67a6ea486bb,17962,public
figures/fig21a_review_workload.png,65114de43b0b7ad86568bfceb16dd18e9ec7f4f5313a11455d4bdce51ca87868,221115,public
figures/fig21a_review_workload.svg,5cffaf33b76e2aacf11ada373857d251f414919b62a9e26412c17093e3317395,49071,public
figures/fig21b_referral_composition.pdf,73197c9a7e207972490c7529cdaf766aaf04e2ae46001ee91d1fa1d337ea4437,14356,public
figures/fig21b_referral_composition.png,7e1c856a3f36b2bda561a9ad015df0696bd6c04cc6c9183877b9dde4b6c89313,165864,public
figures/fig21b_referral_composition.svg,ea814e7681e2f0b6a80984817fd210788c33eb2fd190d633f302878a7d0f5174,37415,public
figures/fig22a_equal_opportunity_nested_development_oof.pdf,8e193cd5d6bd07941666633451e99c368d35e841fe61ab86ff6148753b256411,17478,public
figures/fig22a_equal_opportunity_nested_development_oof.png,d964bef8e8e2ccd65d9b4c1a40529da7ab9aef9eff82a15820c41eb66340516c,114175,public
figures/fig22a_equal_opportunity_nested_development_oof.svg,70f8549e1ff0c43074599249588569fef3588ca6f71f960f183dbdf98e76d7aa,42972,public
figures/fig22b_equal_opportunity_held_out_test.pdf,0c95817989e4025599d68390df722290d04f916a923aa9013e2e1629df446bb2,17139,public
figures/fig22b_equal_opportunity_held_out_test.png,be4fbe7f18b306781654b503934784d56ecff7bb94333f68fb2ed6c31e0bf88e,107458,public
figures/fig22b_equal_opportunity_held_out_test.svg,b94dfcc7263bf4b4267bf47dfcd7868b908a509b92ec8865640f3a1eae1ddbab,41313,public
figures/fig22c_subgroup_recall.pdf,fc74fb82f9466c0bd4b23bc4352c45fe697d58eb8e2edd3754f93e50ece1518a,19026,public
figures/fig22c_subgroup_recall.png,e64205574c902f255321ea3ec3c79245ddcc50b5043cd388bae5b7648eb2d2fc,149864,public
figures/fig22c_subgroup_recall.svg,69e93047fc9f17bf3e89ccad97cc41f56697b5391634faf97c40a64343d084ba,50153,public
figures/fig23a_internet_recall.pdf,ecab3a910080b8a16fe0d9f7fd611cf914fbff2f29d795a20d58ab5ee8dcb033,16046,public
figures/fig23a_internet_recall.png,a5efa848c936c18ad966d10be25cfedbff4fa24e43f8e68f24238e743c80e3e9,102265,public
figures/fig23b_internet_f2.pdf,c4b56d540b95d4ef304d8edb40c9cd4c218c8761443647bd4c691ceb10290110,16049,public
figures/fig23b_internet_f2.png,0fcaea848bdb65b4304403ac80d9df9919ca3c701904846325763e67b16ab889,103408,public
figures/fig23c_internet_average_precision.pdf,593d24eb221630706b3661fa325191800b49f6cf27b31ddcbd7e9f8e7a292871,16267,public
figures/fig23c_internet_average_precision.png,0daa804f519dc36b005b953937baf9165e4f04b1051993ceb919554b802c0e7f,112262,public
figures/fig24_fsii_main_effects.pdf,5fa4f50c39128b01ff5772e0b95c13fa5dce9805001886256d32b69f1735647d,19597,public
figures/fig24_fsii_main_effects.png,88d4d6d4cf198b22db53234855cfb51de0185523ea5c56015001394bcbd33919,212753,public
figures/fig24_fsii_main_effects.svg,a119d67d6935f809d00ce1af1bb74031402eb67dade6c105a23457310d5947e0,65114,public
figures/fig25_fsii_interactions.pdf,567fd336e5f3a83f7549ac7e1f935d27b972d4aec05d2bf81d5ddf33cbcd24d3,23584,public
figures/fig25_fsii_interactions.png,cf3b33cd655b06d35a535062a73dea0bf3933e7ba18d2680d7473231c1e61ac8,367603,public
figures/fig25_fsii_interactions.svg,e6cf54bb248e82ddd553006f0bb224b2f61ddc69833613524346856da34b25c5,121348,public
figures/fig26_theory_attribution_shift.pdf,0c6c6dd81f45016d31bc876f2714517c7818bbeb187d7e3ab7c1d0c11cd7f559,16093,public
figures/fig26_theory_attribution_shift.png,97b12caace4c2ab69d5ab91cd6bb72bdc99c03416d07f90c20cc9d8b84c7c1b5,267963,public
figures/fig27_uci_robustness.pdf,dff196d0d218d54112876c5c16ff5113d142c57a1be8408d96dc8d47f1ef037b,18169,public
figures/fig27_uci_robustness.png,536cedb833a03530fb2148b7d8960616982a94a111d0c94dff0e540957e511d6,128813,public
figures/fig27_uci_robustness.svg,37905a1106baeb7c40d89517ad7dd5ad1a68f06cc51e1a0ec820c52961b25402,47761,public
figures/fig28_inference_latency.png,5792316279844fbb64dbf0e9744d11ded4d0598565be1102de28b35b01b24916,94029,public
figures/fig29_false_negative_profile.pdf,ae8febe6f49127b5c764912e690dc72d7f24b1558d1a50622e6e4f4fbc26f085,15341,public
figures/fig29_false_negative_profile.png,46c229f801a9d844ec455df5c377136d2ec855d46b21dfceac38b3e2278c01be,186823,public
figures/fig30_feature_distributions.png,058600107062acad49ffba4f9d005d6edbfa4369e56acbde1bb2c416c8cb9593,344318,public
figures/fig31_outcome_definitions.pdf,3b9c6622af0c4a4d5c67d93a2290ab03fab78b3f5d8e04476ef771ce8db5c8a0,13749,public
figures/fig31_outcome_definitions.png,e82598e05c659c3772cd538489013bb3ab11ebd60619f6a4175c4ea01b23bb5d,145201,public
figures/fig32_score_distributions.png,11420895dabab131fbacfa9c0879fb14f7629c6a138a622c389fda03d2f75eb7,116349,public
figures/fig44_population_gender_comparison.pdf,01939f45bc97b1e027d45ccc75439c5603e713febdd161ecacc7ccda2bc0da6c,18574,public
figures/fig44_population_gender_comparison.png,f1a8dcf09033ff85000551d28b53292f855b04cf2552d513c485eca1153fab0f,153061,public
figures/fig45_population_college_comparison.pdf,c95e71ddffd4557427eb2847d928d8aee7459d51beecdd6abcfd9e3d404701ef,18351,public
figures/fig45_population_college_comparison.png,1bd1515643c3fd37599878bb60084f257fa3acd50c91f2be6e8717955e362013,180121,public
figures/fig_calibration_by_partition.png,79b3e6aed5b24b872ef0eec934c6bf71964844950c120e7adf73b93979e2fde0,232697,public
figures/fig_calibration_score_shift.png,7ac40d541a58f607b16faf2ed8282d310bb4106ca1bd1253a3fdf062a318757b,97135,public
figures/qc_heldout_test_confusion_matrices.png,cf682899e09858aa7ab02045b8febed62128836fe68c6a1cb33974925495624c,62043,public
figures/qc_threshold_sensitivity.png,8973c2e60982053d85d505ccb84d0ee98d180773cac673f9befab217b8e5b7cd,149154,public
fsii_btabpfn_interaction_matrix.csv,2932519a2048a9106b81fd1d7e2486b54d4d11e9e4fc933877d7cb019153dd9b,4134,public
fsii_budget_convergence.csv,2b395fe12f8aa79b22a5e2567feb012c926c4a4df47b30623c957a8b4a6576f9,422,public
fsii_budget_protocol.json,71302200ead4c1e2f15a0128a99d75f94f0f1385808b4946cf80d1823ffa0a87,330,public
fsii_checkpoint_protocol.json,8b012b6913925552b234b3cda5d106491c288c96dc9ebb29a9e4a7ef364156b3,1568,public
fsii_checkpoint_validation_summary.csv,8960060bbfee5f42fc4bc600d2dc9c9462e576acb9656ffb0bc2e5b57abaaf5b,1216,public
fsii_execution_plan.json,a0ce416f65237c19002ee6e236effa1efc1666282af2b99de7f14d42273654a4,293,public
fsii_main_effects_summary.csv,5f6f45a336adbb606766837d2c5ec085a2375baf84cddd4627a346077459c437,3929,public
fsii_no_distress_population_summary.csv,773bd6a7fa619628f97b8474e34c4c90fdfb433a3f22dfeb2e1ad12ce5368857,5678,public
fsii_pilot_design.csv,3fea3922fcab77f2b20c43532f627b0056e58723910e62977f97ed492bf0b188,447,public
fsii_population_summary.csv,629f027ef8e3940ef36c29fb31c02d43a406b4983c4292a2c4a5a4899215a4f6,32339,public
fsii_top_interactions_summary.csv,1ea8c5b523e111778b23a7470b74fd33da28effbff210a690045e4b834c7c5f5,4197,public
heldout_feature_selection_decision.json,1694e369834bd423cedf32c3f0999b123a58148e35992483f0237b64e4c1c67c,217,public
heldout_feature_selection_development_evidence.csv,2ce102bad5ce1a2dbd525eb3261c3b35b9d3c3ed94f94fc92c2c038856cf7fbb,11277,public
heldout_feature_selection_sensitivity.csv,eb34aa6fccd8f6878ba8ebc86404fd37b36e45ada6999358827ca4aff8421f84,1043,public
heldout_test_model_comparison.csv,8e1e54b714f82881d59068ec5bab0a06f0bb4aa9f8c70e829f921b212ac16808,1273,public
heldout_test_summary.csv,6c67e936cc2570248719b295b2a9ea94ce050fac69bb81db6d6ce6723bfe1911,2280,public
inference_latency.csv,1357d7091542f22c839e96cc8225a2246f39ba78b243cfcc9b25ea4e243a4058,4566,public
instrument_inventory.csv,f333d1d2deb0e40d3d2ee974b015f6e4869985a4e688f5b2d043327159a784a6,5819,public
instrument_structure.json,d50ceca88d828e4df221acd9174a8aa6b65c0e03a18c7fb95c64684f750405dc,246,public
interdisciplinary_translation.csv,a0391906c295db3e09fc28253fc40e1c64d380662353011b193688e5e55bb849,1082,public
internet_access_observed_subgroups.csv,8bd3c9b43e6019f3700d9e07a962e9bee4483fa65df6a20e258f8ff2ba2731a0,1311,public
internet_access_perturbation_summary.csv,17a90df8c79afb22b8319fe72ef9d010b856de1d287486c14ff69897f5ac2d28,137,public
k_ablation.csv,2789384292a259e54a8fa9857b9ef2a8390f7e00fc12eafd70c28f98c4fb4e9a,1865,public
k_anonymity_audit.json,77d1cf1eb561c8e417576233885116fec44afcbbec891894c7998829f36cf4d1,312,public
k_evidence_and_decision.csv,dacbb5fcd5c8442cc6ab06bb57dfa9db8935f1db3232cef425e845c95418073a,2606,public
knust_wilcoxon_folds.csv,602127364b8be1d2eb335cc61a6d2b568d5e1a95c31deedb53963b621a4d1053,344,public
manuscript_numeric_summary.csv,431a1344371f81c120ccafb29291ed54eb3e15feb135db0f050407c6b1909673,541,public
manuscript_table_index.csv,a11af18646bdf82dc1b782a1faef0f11425612b3d0c9b14b7a67f7cddff2d6ea,3647,public
mcnemar_all_models_heldout_test.csv,62b09887582b885b6ee260053600d16100bbec9ea54051c3e98d3e25ca23666c,713,public
mcnemar_b050_vs_standard_oof_threshold.csv,739001fcd0c16f8fb4f7406dbab6bcbc3b34b2270f17bcbda6976df9f0d00b98,330,public
mcnemar_heldout_test_exact.csv,097802427af05751f0888231ce262addfd3cf6b68a727261e509ed49968b8677,254,public
missingness_by_feature.csv,7654f05a6504633ea92dafa37a0e47e5ddbe5a6211fa354b7cfc7b094a0aed0a,373,public
missingness_target_tests.csv,46081171c414a5cb75f6ef91e4fd23b43a400f3ae6dd8f31611070b95e9677ae,1244,public
model_specifications.json,e0f5d33c0e9dd36fd49f3c5406c4af176147efeb1f53a417dd288e43c7e62eee,3536,public
model_workflow_spec.json,271b0ff38d32f6cc7bd147460e7701bf8f486a4e728ff32bd899db75e5e51fc5,2291,public
modelling_fingerprint.json,f8d6167d5b75d90ce485ca46e4f1e98faf9d3a5bcd201dff62109938cc3c5eb8,1335,public
nested_development_summary.csv,ccbdd96687c57ac8332f6465014ebb8d5d87f014498ce17571f51218b4d2838a,2794,public
nested_feature_selection_evidence.csv,5dc5fc53fddd4e53e6b74c2c1b07cdf70acb1903d56413249700dfd6faa03fa2,157982,public
nested_feature_selection_frequency.csv,3997f0cabba0cd00956f22c0c486227288f9f6236d70c73ffcb01fb430b84af4,353,public
nested_feature_selection_metrics.csv,53226f6f24f243fefc526c4978a6f791739114c0c7492240cb58046b1d6c3bab,9764,public
nested_k_inner_metrics.csv,f3fceac55b82439dc2e77fd597ca6270e0b494584af13591aa91bdf45e427f4d,51272,public
nested_k_selections.csv,82bb33c3863fa816416b04b7acb421616e2a61b570ccabe32c39a78799864f88,2528,public
objective_traceability_matrix.csv,7317b3022cf78d43bdbff67e12aea6ecd61d9560c0f3af9980c86591ec446b95,870,public
oof_summary.csv,712833f83858f868c9bcce1a7ff57ead2df3617b42853e25ba706b2c094a4abe,2567,public
operating_point_comparison.csv,7f628d13be04b6e9927d7ea76f5ad037cf16b61c179ccfcabf2f907ac5f89faa,1572,public
operational_tradeoff.csv,06a76c2bf35628722a1061afa462f2e8459aae2ce50baaaa0f928dc6fc423195,1732,public
outcome_definition_counts.csv,e80533ee1d7c8eb3b4fbf53177b639a342b8d2f50aaa7d9f1dd5d6828d6300b8,95,public
package_install.log,f811c0d7e8de3fdf5ed7e996a6e28cc965956d886d4319454d3cd768421a756d,13093,public
participant_flow_summary.csv,f280a0c5d61d4413900a9899c24db53eb72ca4e2f089a8f8b59149c61ea5b0e7,561,public
performance_mechanism_diagnostic.csv,97359a9f03c5950654e119ef18ac23b5af2010131fac63a168011dc3fe545738,1301,public
permutation_importance_foldwise.csv,ded9945aba49af3fc86d31ac23994c10ee5baa1a3e0e7b7ef7530f7d5aa21dfe,11625,public
pip_check.json,862cee458d0cb9eb76cf8a6efce751d9b7d2514a940740a6a63ab8eecd6f4f75,615,public
population_college_comparison.csv,a6e2c89054cff68d10513d93f766bb602bf3518ac350a99ffd7c5f7e2a843f87,1679,public
population_comparison.csv,517e134db90d37df4d412a69de26dab774abbbeedc745807dad2842a2355f1d2,2383,public
population_comparison_unmatched_categories.csv,8698736e7b44a776571244e9ce0d6ee95f3c0d1afded6effd11000c74c7d47d0,133,public
population_context.json,2ed35ea90f4122c19abbfe4e84721212eeb8574f85a6dfd0f1c3ac2e865d167f,588,public
population_gender_comparison.csv,47061f93ab726fbaf793b1a566c01b2d5fab1c277381e50b599e45b1e61a2933,573,public
predictor_spearman_correlation.csv,54996d8a54eec6ae5ac0863184d0ed3da06e1a1694d8b2783b5d0aa77af7d409,3684,public
primary_outcome_summary.csv,8116f21a814c61817b00b705ac4c2f069de19f80f1da44a7ef1c98597fa58c7f,161,public
protocol_identity.json,6e923fffd163705d83a923423b283850508a2740c1b3b61d10c82a3bab69d8a4,406,public
provenance.json,fb0f8a42058d188b7a899695bb5133dcc5165b088ebda84fd788e2b874bd9be1,188,public
qapo_population_source_metadata.json,97ef9d1d03849194db330a0403f3dafdcf5f22680d3594317cf774682c092222,827,public
qapo_undergraduate_enrolment_2025_2026.csv,f192263c43e07d6af956b7160b3ee3ff17e682088b9bd6d93a52ca0d86fa5cc7,1034,public
quality_control_figure_manifest.csv,296928416365240e6554459e4b109bc3505546aaada947f63a2631659c1a32ac,407,public
recalibration_comparison.csv,f76858526aaa197ebcde34277cd22fb31865018aad67a7ca9f2ff1cadba8a259,1512,public
recalibration_operating_points.csv,4c8c906209c135007a6266817633a5b71c36f0c2fd3ff2ef6642ac46b70c2337,873,public
reliability.csv,7abf4973bd46c37231fcdd888f91654c84946b962b6fedde86257fd2d1b23dc9,451,public
resolved_analysis_versions.json,51f100099be91b25a5a693b3a008c0d4f596899e465c8fa815333a6678adeb31,167,public
results.json,985b2accf10f3148f4ecbcfb6a37e086b643a25e6c05128da066636b88b74435,441242,public
results_manifest.json,01b64e9252ab86f7e69ec92ff74a0bd72bd12b63d5122417b376b66ef9642ab0,1014,public
roc_pr_curve_points.csv,9c765c04882ede2d127bb9f66f624e06550474decd36dc49c8842d9c5606f88b,215453,public
rq3_fairness_verdict.json,a5b42d17488d428f3d697c56dd2c2a2b1cf47dc58129dd997e2314337ab24c63,496,public
run_status_dashboard.csv,9004e40a366b1ae5f9bbe61b9fab92ad0ffd1f1c72c9b89732761ebd992aa99c,2855,public
sample_composition.csv,f7d1f8639a9cd4f51e90d87cbee63936b2a40f9945dcd09b5a65301b30e6e328,1293,public
sample_demographics.csv,f7d1f8639a9cd4f51e90d87cbee63936b2a40f9945dcd09b5a65301b30e6e328,1293,public
